ID,Class_0_Prob,Class_1_Prob
ID_1,0.6779478385440918,0.32205216145590815
ID_2,0.566633073083894,0.43336692691610607
ID_3,0.1991073667291473,0.8008926332708527
ID_4,0.3163639670929931,0.6836360329070069
ID_5,0.33326801830504305,0.666731981694957
ID_6,0.5400263598748647,0.45997364012513525
ID_7,0.7822746512873524,0.21772534871264765
ID_8,0.6204708881746204,0.3795291118253796
ID_9,0.3852845322770254,0.6147154677229746
ID_10,0.6324597135293478,0.3675402864706522
ID_11,0.44429074792425194,0.5557092520757481
ID_12,0.20880020591333492,0.7911997940866651
ID_13,0.2982748978556351,0.7017251021443649
ID_14,0.5167160878572707,0.48328391214272926
ID_15,0.8159915413105866,0.18400845868941343
ID_16,0.5770819437827843,0.42291805621721573
ID_17,0.3156661100715352,0.6843338899284648
ID_18,0.6991697565209195,0.3008302434790805
ID_19,0.3370210336407594,0.6629789663592406
ID_20,0.5161372844712225,0.48386271552877747
ID_21,0.5372027480148974,0.4627972519851026
ID_22,0.47296458840177136,0.5270354115982286
ID_23,0.4668241710404485,0.5331758289595515
ID_24,0.48503667769285175,0.5149633223071483
ID_25,0.7030523535473867,0.29694764645261323
ID_26,0.7661839786993381,0.23381602130066195
ID_27,0.406561732367825,0.593438267632175
ID_28,0.6342707728855334,0.36572922711446665
ID_29,0.4416356402128042,0.5583643597871958
ID_30,0.42779284370203585,0.5722071562979641
ID_31,0.6246416706006778,0.37535832939932223
ID_32,0.604565452545422,0.395434547454578
ID_33,0.5069247548839879,0.49307524511601203
ID_34,0.580620102716813,0.4193798972831871
ID_35,0.4698098732052626,0.5301901267947374
ID_36,0.3548776632380314,0.6451223367619686
ID_37,0.6197994173826891,0.38020058261731093
ID_38,0.39111636397162697,0.608883636028373
ID_39,0.3273441858487174,0.6726558141512826
ID_40,0.12570713208711604,0.874292867912884
ID_41,0.2557401907068303,0.7442598092931697
ID_42,0.3107977080874682,0.6892022919125318
ID_43,0.3476936450504343,0.6523063549495657
ID_44,0.6154018896895179,0.3845981103104821
ID_45,0.5793735705210784,0.4206264294789216
ID_46,0.6722121145695263,0.32778788543047366
ID_47,0.26203558304478247,0.7379644169552175
ID_48,0.5231532033844148,0.47684679661558516
ID_49,0.34032349525996586,0.6596765047400341
ID_50,0.3462254756524228,0.6537745243475772
ID_51,0.6060353826400683,0.3939646173599317
ID_52,0.7022124312477284,0.29778756875227164
ID_53,0.4620176663342981,0.5379823336657019
